GAcX= -0.16 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.19 | GAcY= 0.03 | GAcZ= -0.00
GAcX= -0.16 | GAcY= 0.02 | GAcZ= 0.04
GAcX= -0.10 | GAcY= 0.02 | GAcZ= 0.05
GAcX= -0.04 | GAcY= 0.02 | GAcZ= 0.04
GAcX= 0.05 | GAcY= 0.01 | GAcZ= 0.00
GAcX= 0.09 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.08 | GAcY= 0.01 | GAcZ= -0.04
GAcX= 0.07 | GAcY= -0.00 | GAcZ= -0.06
GAcX= 0.05 | GAcY= -0.01 | GAcZ= -0.08
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.03 | GAcY= -0.02 | GAcZ= -0.04
GAcX= -0.05 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.02 | GAcZ= -0.07
GAcX= -0.06 | GAcY= -0.02 | GAcZ= 0.02
GAcX= -0.05 | GAcY= -0.00 | GAcZ= 0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= 0.05
GAcX= 0.00 | GAcY= 0.01 | GAcZ= 0.01
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.04 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= -0.01 | GAcZ= -0.07
GAcX= -0.06 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.07 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.07 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.05 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.01 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.02 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.07 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.07 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.02
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.03
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.02 | GAcY= 0.02 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.19 | GAcY= 0.07 | GAcZ= -1.68
GAcX= 0.33 | GAcY= 0.08 | GAcZ= -0.70
GAcX= -0.15 | GAcY= 0.02 | GAcZ= -0.16
GAcX= -2.40 | GAcY= -0.86 | GAcZ= 4.47
GAcX= 0.05 | GAcY= -0.03 | GAcZ= -0.92
GAcX= 0.37 | GAcY= 0.12 | GAcZ= 0.36
GAcX= 0.34 | GAcY= 0.07 | GAcZ= -0.75
GAcX= -0.03 | GAcY= -0.08 | GAcZ= -0.35
GAcX= -0.40 | GAcY= -0.09 | GAcZ= -0.26
GAcX= 0.75 | GAcY= -0.45 | GAcZ= 3.44
GAcX= 0.40 | GAcY= -0.19 | GAcZ= -2.57
GAcX= -0.28 | GAcY= -0.28 | GAcZ= 0.45
GAcX= 0.23 | GAcY= 0.08 | GAcZ= -0.45
GAcX= -0.10 | GAcY= -0.04 | GAcZ= -0.73
GAcX= 0.64 | GAcY= 0.09 | GAcZ= -0.08
GAcX= -0.16 | GAcY= 0.01 | GAcZ= 0.02
GAcX= 0.27 | GAcY= 0.01 | GAcZ= 0.20
GAcX= -0.10 | GAcY= 0.00 | GAcZ= 0.16
GAcX= 0.20 | GAcY= 0.07 | GAcZ= -0.02
GAcX= 0.19 | GAcY= -0.09 | GAcZ= -0.14
GAcX= 0.16 | GAcY= -0.06 | GAcZ= -0.13
GAcX= -0.01 | GAcY= 0.05 | GAcZ= 0.05
GAcX= -0.10 | GAcY= 0.11 | GAcZ= 0.00
GAcX= -0.23 | GAcY= 0.00 | GAcZ= -0.10
GAcX= -0.09 | GAcY= 0.02 | GAcZ= -0.31
GAcX= -0.11 | GAcY= 0.02 | GAcZ= -0.25
GAcX= -0.15 | GAcY= 0.01 | GAcZ= -0.17
GAcX= -0.24 | GAcY= -0.01 | GAcZ= -0.09
GAcX= -0.24 | GAcY= -0.04 | GAcZ= 0.08
GAcX= -0.06 | GAcY= -0.00 | GAcZ= 0.13
GAcX= 0.00 | GAcY= -0.02 | GAcZ= 0.11
GAcX= 0.12 | GAcY= -0.01 | GAcZ= 0.00
GAcX= 0.16 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.17 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.11 | GAcY= -0.02 | GAcZ= -0.05
GAcX= 0.07 | GAcY= -0.01 | GAcZ= -0.10
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.12
GAcX= -0.07 | GAcY= 0.00 | GAcZ= -0.10
GAcX= -0.11 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.14 | GAcY= 0.02 | GAcZ= 0.01
GAcX= -0.12 | GAcY= 0.02 | GAcZ= 0.02
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.09
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.08
GAcX= 0.01 | GAcY= -0.00 | GAcZ= 0.04
GAcX= 0.04 | GAcY= 0.01 | GAcZ= 0.07
GAcX= 0.11 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.12 | GAcY= -0.00 | GAcZ= -0.02
GAcX= 0.10 | GAcY= -0.01 | GAcZ= -0.05
GAcX= 0.08 | GAcY= -0.01 | GAcZ= -0.09
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.09
GAcX= -0.05 | GAcY= 0.00 | GAcZ= -0.08
GAcX= -0.10 | GAcY= 0.01 | GAcZ= -0.05
GAcX= -0.14 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.16 | GAcY= 0.02 | GAcZ= -0.04
GAcX= -0.14 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.11 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.07 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.02 | GAcZ= -0.00
GAcX= 0.02 | GAcY= 0.02 | GAcZ= 0.00
GAcX= 0.03 | GAcY= 0.02 | GAcZ= -0.01
GAcX= 0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.04
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.06
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.03 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.05 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.04 | GAcY= -0.01 | GAcZ= 0.00
GAcX= -0.03 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.02 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.01 | GAcY= -0.01 | GAcZ= 0.01
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.03 | GAcY= 0.01 | GAcZ= 0.00
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.05 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.05 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.06 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.06 | GAcY= -0.00 | GAcZ= -0.04
GAcX= -0.06 | GAcY= -0.01 | GAcZ= -0.05
GAcX= -0.05 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.02 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.03 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.02 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.04
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.17 | GAcY= -0.12 | GAcZ= -0.43
GAcX= -0.03 | GAcY= 0.13 | GAcZ= -0.50
GAcX= -0.14 | GAcY= 0.01 | GAcZ= -0.34
GAcX= -3.53 | GAcY= -1.19 | GAcZ= 6.78
GAcX= -0.95 | GAcY= -1.52 | GAcZ= -5.41
GAcX= 0.31 | GAcY= -0.36 | GAcZ= -0.40
GAcX= 0.61 | GAcY= -0.14 | GAcZ= -1.74
GAcX= -0.39 | GAcY= -0.07 | GAcZ= 0.06
GAcX= -0.19 | GAcY= 0.04 | GAcZ= 2.37
GAcX= -0.16 | GAcY= 0.11 | GAcZ= 0.88
GAcX= -0.24 | GAcY= -0.01 | GAcZ= 0.41
GAcX= -0.15 | GAcY= 0.01 | GAcZ= -0.24
GAcX= 0.37 | GAcY= -0.02 | GAcZ= -1.05
GAcX= 0.03 | GAcY= -0.07 | GAcZ= -0.86
GAcX= 0.09 | GAcY= 0.01 | GAcZ= 0.41
GAcX= -0.04 | GAcY= -0.02 | GAcZ= -0.24
GAcX= 0.08 | GAcY= -0.16 | GAcZ= 0.53
GAcX= 0.17 | GAcY= 0.06 | GAcZ= -0.10
GAcX= 0.04 | GAcY= 0.08 | GAcZ= 0.40
GAcX= 0.21 | GAcY= -0.08 | GAcZ= -0.11
GAcX= 0.28 | GAcY= -0.08 | GAcZ= -0.35
GAcX= 0.22 | GAcY= 0.06 | GAcZ= -0.03
GAcX= 0.02 | GAcY= 0.04 | GAcZ= -0.07
GAcX= -0.22 | GAcY= 0.06 | GAcZ= -0.07
GAcX= -0.17 | GAcY= -0.03 | GAcZ= -0.25
GAcX= -0.10 | GAcY= 0.03 | GAcZ= -0.25
GAcX= -0.17 | GAcY= -0.00 | GAcZ= -0.16
GAcX= -0.23 | GAcY= -0.02 | GAcZ= -0.12
GAcX= -0.24 | GAcY= -0.02 | GAcZ= 0.01
GAcX= -0.24 | GAcY= -0.05 | GAcZ= 0.27
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.23
GAcX= 0.10 | GAcY= -0.00 | GAcZ= 0.18
GAcX= 0.17 | GAcY= 0.01 | GAcZ= 0.11
GAcX= 0.23 | GAcY= 0.03 | GAcZ= 0.04
GAcX= 0.15 | GAcY= -0.01 | GAcZ= -0.08
GAcX= 0.07 | GAcY= -0.03 | GAcZ= -0.08
GAcX= 0.01 | GAcY= -0.03 | GAcZ= -0.17
GAcX= -0.10 | GAcY= -0.00 | GAcZ= -0.13
GAcX= -0.13 | GAcY= 0.02 | GAcZ= -0.11
GAcX= -0.16 | GAcY= 0.02 | GAcZ= -0.01
GAcX= -0.17 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.17 | GAcY= 0.04 | GAcZ= 0.07
GAcX= -0.01 | GAcY= 0.02 | GAcZ= -0.01
GAcX= -0.05 | GAcY= -0.03 | GAcZ= 0.13
GAcX= 0.05 | GAcY= -0.01 | GAcZ= 0.04
GAcX= 0.06 | GAcY= -0.01 | GAcZ= 0.13
GAcX= 0.14 | GAcY= -0.01 | GAcZ= -0.05
GAcX= 0.16 | GAcY= -0.02 | GAcZ= -0.04
GAcX= 0.12 | GAcY= -0.01 | GAcZ= -0.10
GAcX= 0.05 | GAcY= -0.01 | GAcZ= -0.13
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.11
GAcX= -0.10 | GAcY= 0.02 | GAcZ= -0.09
GAcX= -0.16 | GAcY= 0.02 | GAcZ= -0.03
GAcX= -0.16 | GAcY= 0.02 | GAcZ= -0.05
GAcX= -0.12 | GAcY= 0.01 | GAcZ= -0.08
GAcX= -0.17 | GAcY= 0.02 | GAcZ= 0.02
GAcX= -0.11 | GAcY= 0.02 | GAcZ= 0.03
GAcX= -0.08 | GAcY= 0.02 | GAcZ= 0.08
GAcX= 0.01 | GAcY= 0.02 | GAcZ= 0.05
GAcX= 0.05 | GAcY= 0.01 | GAcZ= 0.00
GAcX= 0.10 | GAcY= 0.01 | GAcZ= -0.07
GAcX= 0.08 | GAcY= 0.00 | GAcZ= -0.06
GAcX= 0.06 | GAcY= -0.01 | GAcZ= -0.07
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.06
GAcX= -0.03 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.06 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.07 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.07 | GAcY= -0.00 | GAcZ= 0.02
GAcX= -0.06 | GAcY= 0.02 | GAcZ= 0.02
GAcX= -0.04 | GAcY= 0.00 | GAcZ= 0.04
GAcX= -0.02 | GAcY= 0.00 | GAcZ= 0.04
GAcX= 0.01 | GAcY= 0.01 | GAcZ= 0.01
GAcX= 0.03 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.04 | GAcY= 0.01 | GAcZ= -0.03
GAcX= 0.02 | GAcY= 0.01 | GAcZ= -0.03
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.05 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.06 | GAcY= -0.01 | GAcZ= -0.04
GAcX= -0.07 | GAcY= 0.00 | GAcZ= -0.04
GAcX= -0.07 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.06 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.05 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.03
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.03
GAcX= 0.00 | GAcY= 0.02 | GAcZ= -0.02
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.02 | GAcZ= -0.04
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.02 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.03 | GAcY= -0.00 | GAcZ= -0.02
GAcX= 0.02 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.07 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.07 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.06 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.05 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.03
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.04 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.03
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= 0.00 | GAcZ= -0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.03 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.04 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.02
GAcX= -0.03 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.03
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= -0.01 | GAcZ= -0.03
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.02 | GAcY= -0.01 | GAcZ= -0.02
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.03
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.02 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.02
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.02 | GAcY= 0.01 | GAcZ= -0.02
GAcX= 0.00 | GAcY= 0.05 | GAcZ= -1.51
GAcX= 0.18 | GAcY= -0.03 | GAcZ= -0.69
GAcX= 0.03 | GAcY= 0.21 | GAcZ= 0.11
GAcX= -2.46 | GAcY= -0.45 | GAcZ= 4.33
GAcX= 1.78 | GAcY= 0.83 | GAcZ= -1.84
GAcX= 0.53 | GAcY= 0.22 | GAcZ= 0.34
GAcX= 0.27 | GAcY= 0.16 | GAcZ= -0.56
GAcX= 0.59 | GAcY= 0.10 | GAcZ= -0.22
GAcX= -0.30 | GAcY= -0.20 | GAcZ= -0.63
GAcX= 1.18 | GAcY= -0.40 | GAcZ= 2.12
GAcX= -0.44 | GAcY= -0.05 | GAcZ= -1.30
GAcX= 0.44 | GAcY= -0.16 | GAcZ= -0.55
GAcX= 0.26 | GAcY= 0.00 | GAcZ= -0.74
GAcX= 0.21 | GAcY= -0.09 | GAcZ= -1.15
GAcX= 0.46 | GAcY= 0.13 | GAcZ= 0.48
GAcX= -0.87 | GAcY= -0.01 | GAcZ= 0.82
GAcX= 0.25 | GAcY= -0.04 | GAcZ= 0.17
