GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.00
GAcX= 0.01 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.01 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.01 | GAcZ= 0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.02
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.01 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= 0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.01 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= -0.01 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.01 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= 0.00
GAcX= -0.01 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.01 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.01 | GAcY= -0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.00
GAcX= -0.01 | GAcY= -0.00 | GAcZ= -0.00
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= 0.00
GAcX= 0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= 0.00 | GAcY= -0.00 | GAcZ= -0.01
GAcX= -0.00 | GAcY= 0.00 | GAcZ= 0.01
GAcX= 0.00 | GAcY= 0.01 | GAcZ= -0.00
GAcX= -0.00 | GAcY= 0.00 | GAcZ= -0.00
